  0.129020E+00  0.105480E+00  0.807318E-01  0.592614E-01  0.430474E-01  0.317743E-01
  0.246033E-01  0.203115E-01  0.183834E-01  0.183682E-01  0.193939E-01  0.210231E-01
  0.230091E-01  0.253556E-01  0.280613E-01  0.316640E-01  0.367951E-01  0.444999E-01
  0.551903E-01  0.692621E-01  0.673647E-01  0.783659E-01  0.901687E-01  0.101276E+00
  0.110096E+00  0.114145E+00  0.111615E+00  0.102470E+00  0.882229E-01  0.718329E-01
  0.561634E-01  0.430474E-01  0.331365E-01  0.264230E-01  0.226249E-01  0.214635E-01
  0.225177E-01  0.247176E-01  0.277481E-01  0.311604E-01  0.343472E-01  0.371492E-01
  0.395094E-01  0.420765E-01  0.456493E-01  0.509274E-01  0.581001E-01  0.673647E-01
  0.663191E-01  0.709208E-01  0.758366E-01  0.796259E-01  0.815005E-01  0.805561E-01
  0.762241E-01  0.686290E-01  0.589377E-01  0.488910E-01  0.394317E-01  0.317743E-01
  0.264230E-01  0.234695E-01  0.233525E-01  0.256666E-01  0.300034E-01  0.360516E-01
  0.431517E-01  0.497285E-01  0.548013E-01  0.578544E-01  0.589311E-01  0.588033E-01
  0.587499E-01  0.597924E-01  0.623719E-01  0.663191E-01  0.660158E-01  0.647310E-01
  0.638302E-01  0.627665E-01  0.608615E-01  0.576234E-01  0.528883E-01  0.467357E-01
  0.402510E-01  0.338612E-01  0.284080E-01  0.246033E-01  0.226249E-01  0.233525E-01
  0.269072E-01  0.334242E-01  0.435049E-01  0.560666E-01  0.697031E-01  0.822653E-01
  0.909756E-01  0.936296E-01  0.907929E-01  0.847610E-01  0.781336E-01  0.723807E-01
  0.682185E-01  0.660158E-01  0.664449E-01  0.595205E-01  0.541126E-01  0.497880E-01
  0.458170E-01  0.416630E-01  0.373298E-01  0.325717E-01  0.281743E-01  0.242389E-01
  0.216317E-01  0.203115E-01  0.214635E-01  0.256666E-01  0.334242E-01  0.464483E-01
  0.650141E-01  0.895034E-01  0.118042E+00  0.143137E+00  0.157454E+00  0.157780E+00
  0.145915E+00  0.126755E+00  0.106395E+00  0.893099E-01  0.761724E-01  0.664449E-01
  0.682464E-01  0.556485E-01  0.466310E-01  0.399571E-01  0.349324E-01  0.306952E-01
  0.268613E-01  0.232640E-01  0.203210E-01  0.182190E-01  0.174472E-01  0.183834E-01
  0.225177E-01  0.300034E-01  0.435049E-01  0.650141E-01  0.984070E-01  0.145187E+00
  0.195281E+00  0.236045E+00  0.256683E+00  0.251022E+00  0.224368E+00  0.187176E+00
  0.147294E+00  0.111948E+00  0.861539E-01  0.682464E-01  0.710599E-01  0.532590E-01
  0.414164E-01  0.331363E-01  0.273707E-01  0.232791E-01  0.199764E-01  0.174308E-01
  0.155326E-01  0.147368E-01  0.153258E-01  0.183682E-01  0.247176E-01  0.360516E-01
  0.560666E-01  0.895034E-01  0.145187E+00  0.217777E+00  0.299396E+00  0.375936E+00
  0.410274E+00  0.386610E+00  0.326683E+00  0.257922E+00  0.195044E+00  0.140249E+00
  0.982149E-01  0.710599E-01  0.749450E-01  0.525199E-01  0.382659E-01  0.289942E-01
  0.227909E-01  0.187662E-01  0.158095E-01  0.139848E-01  0.128553E-01  0.130654E-01
  0.147232E-01  0.193939E-01  0.277481E-01  0.431517E-01  0.697031E-01  0.118042E+00
  0.195281E+00  0.299396E+00  0.439924E+00  0.560941E+00  0.581006E+00  0.522756E+00
  0.437451E+00  0.336315E+00  0.242433E+00  0.169151E+00  0.111997E+00  0.749450E-01
  0.796344E-01  0.532542E-01  0.370625E-01  0.269881E-01  0.203670E-01  0.163771E-01
  0.137192E-01  0.123430E-01  0.117350E-01  0.126356E-01  0.151246E-01  0.210231E-01
  0.311604E-01  0.497285E-01  0.822653E-01  0.143137E+00  0.236045E+00  0.375936E+00
  0.560941E+00  0.652994E+00  0.588916E+00  0.513076E+00  0.481474E+00  0.403052E+00
  0.286246E+00  0.194176E+00  0.125478E+00  0.796344E-01  0.845627E-01  0.552773E-01
  0.377200E-01  0.269793E-01  0.199000E-01  0.158045E-01  0.132502E-01  0.121116E-01
  0.118038E-01  0.131179E-01  0.162657E-01  0.230091E-01  0.343472E-01  0.548013E-01
  0.909756E-01  0.157454E+00  0.256683E+00  0.410274E+00  0.581006E+00  0.588916E+00
  0.450538E+00  0.409752E+00  0.476419E+00  0.446934E+00  0.319594E+00  0.212813E+00
  0.136336E+00  0.845627E-01  0.886060E-01  0.583200E-01  0.400371E-01  0.287534E-01
  0.213514E-01  0.170410E-01  0.143045E-01  0.131489E-01  0.129997E-01  0.145828E-01
  0.181427E-01  0.253556E-01  0.371492E-01  0.578544E-01  0.936296E-01  0.157780E+00
  0.251022E+00  0.386610E+00  0.522756E+00  0.513076E+00  0.409752E+00  0.425480E+00
  0.512497E+00  0.469428E+00  0.331138E+00  0.221145E+00  0.141953E+00  0.886060E-01
  0.915092E-01  0.623954E-01  0.442462E-01  0.325995E-01  0.249409E-01  0.202960E-01
  0.172695E-01  0.158375E-01  0.156441E-01  0.173024E-01  0.208817E-01  0.280613E-01
  0.395094E-01  0.589311E-01  0.907929E-01  0.145915E+00  0.224368E+00  0.326683E+00
  0.437451E+00  0.481474E+00  0.476419E+00  0.512497E+00  0.530593E+00  0.440564E+00
  0.312831E+00  0.216035E+00  0.141098E+00  0.915092E-01  0.935526E-01  0.676245E-01
  0.506915E-01  0.390559E-01  0.311677E-01  0.259902E-01  0.226048E-01  0.207076E-01
  0.202361E-01  0.216948E-01  0.250186E-01  0.316640E-01  0.420765E-01  0.588033E-01
  0.847610E-01  0.126755E+00  0.187176E+00  0.257922E+00  0.336315E+00  0.403052E+00
  0.446934E+00  0.469428E+00  0.440564E+00  0.359040E+00  0.272478E+00  0.196831E+00
  0.134300E+00  0.935526E-01  0.952198E-01  0.744588E-01  0.598400E-01  0.489054E-01
  0.410923E-01  0.353362E-01  0.313458E-01  0.287656E-01  0.277921E-01  0.286319E-01
  0.313382E-01  0.367951E-01  0.456493E-01  0.587499E-01  0.781336E-01  0.106395E+00
  0.147294E+00  0.195044E+00  0.242433E+00  0.286246E+00  0.319594E+00  0.331138E+00
  0.312831E+00  0.272478E+00  0.221431E+00  0.167732E+00  0.124727E+00  0.952198E-01
  0.973079E-01  0.835283E-01  0.722583E-01  0.630370E-01  0.555795E-01  0.492529E-01
  0.443410E-01  0.408256E-01  0.390500E-01  0.388976E-01  0.407443E-01  0.444999E-01
  0.509274E-01  0.597924E-01  0.723807E-01  0.893099E-01  0.111948E+00  0.140249E+00
  0.169151E+00  0.194176E+00  0.212813E+00  0.221145E+00  0.216035E+00  0.196831E+00
  0.167732E+00  0.138637E+00  0.115410E+00  0.973079E-01  0.100363E+00  0.943183E-01
  0.881276E-01  0.822421E-01  0.760581E-01  0.698321E-01  0.640495E-01  0.592582E-01
  0.559320E-01  0.540038E-01  0.539563E-01  0.551903E-01  0.581001E-01  0.623719E-01
  0.682185E-01  0.761724E-01  0.861539E-01  0.982149E-01  0.111997E+00  0.125478E+00
  0.136336E+00  0.141953E+00  0.141098E+00  0.134300E+00  0.124727E+00  0.115410E+00
  0.107050E+00  0.100363E+00  0.103782E+00  0.106252E+00  0.107760E+00  0.107337E+00
  0.104631E+00  0.998744E-01  0.935182E-01  0.868927E-01  0.807511E-01  0.757026E-01
  0.720067E-01  0.692621E-01  0.673647E-01  0.663191E-01  0.660158E-01  0.664449E-01
  0.682464E-01  0.710599E-01  0.749450E-01  0.796344E-01  0.845627E-01  0.886060E-01
  0.915092E-01  0.935526E-01  0.952198E-01  0.973079E-01  0.100363E+00  0.103782E+00
  0.739727E-01  0.765241E-01  0.802521E-01  0.838865E-01  0.868142E-01  0.887166E-01
  0.896325E-01  0.899546E-01  0.903727E-01  0.914093E-01  0.929583E-01  0.947799E-01
  0.963081E-01  0.971311E-01  0.967778E-01  0.953616E-01  0.939252E-01  0.923776E-01
  0.911560E-01  0.899514E-01  0.886060E-01  0.864092E-01  0.829412E-01  0.789245E-01
  0.752560E-01  0.727815E-01  0.725121E-01  0.739727E-01  0.765241E-01  0.871154E-01
  0.991658E-01  0.111193E+00  0.121612E+00  0.128078E+00  0.130908E+00  0.131185E+00
  0.129517E+00  0.126273E+00  0.121399E+00  0.115996E+00  0.109909E+00  0.102633E+00
  0.945372E-01  0.859013E-01  0.777934E-01  0.707547E-01  0.652716E-01  0.611042E-01
  0.583200E-01  0.566595E-01  0.557669E-01  0.559804E-01  0.578751E-01  0.620026E-01
  0.682595E-01  0.765241E-01  0.802521E-01  0.991658E-01  0.121799E+00  0.145260E+00
  0.163735E+00  0.174477E+00  0.178917E+00  0.179200E+00  0.176218E+00  0.168752E+00
  0.155459E+00  0.138638E+00  0.121948E+00  0.106057E+00  0.908674E-01  0.769136E-01
  0.648990E-01  0.553633E-01  0.481782E-01  0.430632E-01  0.400371E-01  0.387892E-01
  0.392704E-01  0.417720E-01  0.467090E-01  0.544323E-01  0.653396E-01  0.802521E-01
  0.838865E-01  0.111193E+00  0.145260E+00  0.178695E+00  0.204840E+00  0.221425E+00
  0.228030E+00  0.228599E+00  0.223792E+00  0.210807E+00  0.189153E+00  0.160317E+00
  0.131002E+00  0.106324E+00  0.855967E-01  0.683208E-01  0.543484E-01  0.438640E-01
  0.364555E-01  0.314933E-01  0.287534E-01  0.278906E-01  0.290415E-01  0.324814E-01
  0.389379E-01  0.490887E-01  0.636946E-01  0.838865E-01  0.868142E-01  0.121612E+00
  0.163735E+00  0.204840E+00  0.239093E+00  0.254287E+00  0.252700E+00  0.256739E+00
  0.261729E+00  0.246754E+00  0.215110E+00  0.176046E+00  0.135908E+00  0.103446E+00
  0.788887E-01  0.601000E-01  0.458326E-01  0.353291E-01  0.282309E-01  0.237450E-01
  0.213514E-01  0.208314E-01  0.225378E-01  0.267090E-01  0.341561E-01  0.456085E-01
  0.624385E-01  0.868142E-01  0.887166E-01  0.128078E+00  0.174477E+00  0.221425E+00
  0.254287E+00  0.241810E+00  0.209526E+00  0.223545E+00  0.265801E+00  0.267836E+00
  0.229174E+00  0.181579E+00  0.134679E+00  0.971943E-01  0.708628E-01  0.520203E-01
  0.384884E-01  0.289242E-01  0.226807E-01  0.189011E-01  0.170410E-01  0.169260E-01
  0.189390E-01  0.234108E-01  0.312555E-01  0.432838E-01  0.615057E-01  0.887166E-01
  0.896325E-01  0.130908E+00  0.178917E+00  0.228030E+00  0.252700E+00  0.209526E+00
  0.149859E+00  0.173594E+00  0.249363E+00  0.269716E+00  0.228165E+00  0.175605E+00
  0.126577E+00  0.879202E-01  0.620247E-01  0.444384E-01  0.322107E-01  0.239102E-01
  0.186220E-01  0.155481E-01  0.143045E-01  0.146944E-01  0.169847E-01  0.217215E-01
  0.299067E-01  0.422934E-01  0.611596E-01  0.896325E-01  0.899546E-01  0.131185E+00
  0.179200E+00  0.228599E+00  0.256739E+00  0.223545E+00  0.173594E+00  0.193931E+00
  0.253380E+00  0.258733E+00  0.211657E+00  0.159294E+00  0.112322E+00  0.762882E-01
  0.527684E-01  0.372328E-01  0.268028E-01  0.200012E-01  0.158515E-01  0.136943E-01
  0.131489E-01  0.140788E-01  0.167420E-01  0.217221E-01  0.300114E-01  0.424961E-01
  0.614829E-01  0.899546E-01  0.903727E-01  0.129517E+00  0.176218E+00  0.223792E+00
  0.261729E+00  0.265801E+00  0.249363E+00  0.253380E+00  0.261228E+00  0.233147E+00
  0.183321E+00  0.135875E+00  0.939042E-01  0.633886E-01  0.437583E-01  0.308643E-01
  0.224307E-01  0.170463E-01  0.140344E-01  0.128482E-01  0.129997E-01  0.144887E-01
  0.176899E-01  0.231010E-01  0.316658E-01  0.443521E-01  0.631126E-01  0.903727E-01
  0.914093E-01  0.126273E+00  0.168752E+00  0.210807E+00  0.246754E+00  0.267836E+00
  0.269716E+00  0.258733E+00  0.233147E+00  0.192751E+00  0.149503E+00  0.109028E+00
  0.746591E-01  0.510540E-01  0.355130E-01  0.255240E-01  0.192893E-01  0.156144E-01
  0.139107E-01  0.136376E-01  0.145828E-01  0.167904E-01  0.204788E-01  0.262114E-01
  0.350339E-01  0.478637E-01  0.660620E-01  0.914093E-01  0.929583E-01  0.121399E+00
  0.155459E+00  0.189153E+00  0.215110E+00  0.229174E+00  0.228165E+00  0.211657E+00
  0.183321E+00  0.149503E+00  0.114733E+00  0.824225E-01  0.573627E-01  0.403043E-01
  0.290305E-01  0.220942E-01  0.178458E-01  0.157955E-01  0.153843E-01  0.161872E-01
  0.181427E-01  0.211497E-01  0.253339E-01  0.314946E-01  0.405628E-01  0.534031E-01
  0.705476E-01  0.929583E-01  0.947799E-01  0.115996E+00  0.138638E+00  0.160317E+00
  0.176046E+00  0.181579E+00  0.175605E+00  0.159294E+00  0.135875E+00  0.109028E+00
  0.824225E-01  0.600089E-01  0.434084E-01  0.319085E-01  0.245988E-01  0.202701E-01
  0.183925E-01  0.185347E-01  0.199101E-01  0.222591E-01  0.253556E-01  0.291868E-01
  0.339717E-01  0.404193E-01  0.490273E-01  0.608408E-01  0.761050E-01  0.947799E-01
  0.963081E-01  0.109909E+00  0.121948E+00  0.131002E+00  0.135908E+00  0.134679E+00
  0.126577E+00  0.112322E+00  0.939042E-01  0.746591E-01  0.573627E-01  0.434084E-01
  0.331036E-01  0.262188E-01  0.223302E-01  0.210981E-01  0.221491E-01  0.245540E-01
  0.280667E-01  0.324362E-01  0.371492E-01  0.420697E-01  0.472866E-01  0.534525E-01
  0.611226E-01  0.709880E-01  0.829080E-01  0.963081E-01  0.971311E-01  0.102633E+00
  0.106057E+00  0.106324E+00  0.103446E+00  0.971943E-01  0.879202E-01  0.762882E-01
  0.633886E-01  0.510540E-01  0.403043E-01  0.319085E-01  0.262188E-01  0.231170E-01
  0.228153E-01  0.249351E-01  0.291103E-01  0.352987E-01  0.429060E-01  0.506902E-01
  0.578544E-01  0.637983E-01  0.686473E-01  0.730226E-01  0.777652E-01  0.835447E-01
  0.903020E-01  0.971311E-01  0.967778E-01  0.945372E-01  0.908674E-01  0.855967E-01
  0.788887E-01  0.708628E-01  0.620247E-01  0.527684E-01  0.437583E-01  0.355130E-01
  0.290305E-01  0.245988E-01  0.223302E-01  0.228153E-01  0.260579E-01  0.322243E-01
  0.418445E-01  0.542486E-01  0.682458E-01  0.821888E-01  0.936296E-01  0.100341E+00
  0.102647E+00  0.102151E+00  0.100716E+00  0.992426E-01  0.979666E-01  0.967778E-01
  0.953616E-01  0.859013E-01  0.769136E-01  0.683208E-01  0.601000E-01  0.520203E-01
  0.444384E-01  0.372328E-01  0.308643E-01  0.255240E-01  0.220942E-01  0.202701E-01
  0.210981E-01  0.249351E-01  0.322243E-01  0.445282E-01  0.621064E-01  0.856148E-01
  0.113630E+00  0.139843E+00  0.157780E+00  0.164159E+00  0.159594E+00  0.147309E+00
  0.132195E+00  0.118229E+00  0.106102E+00  0.953616E-01  0.939252E-01  0.777934E-01
  0.648990E-01  0.543484E-01  0.458326E-01  0.384884E-01  0.322107E-01  0.268028E-01
  0.224307E-01  0.192893E-01  0.178458E-01  0.183925E-01  0.221491E-01  0.291103E-01
  0.418445E-01  0.621064E-01  0.933437E-01  0.137096E+00  0.184729E+00  0.225725E+00
  0.251022E+00  0.254515E+00  0.238567E+00  0.210067E+00  0.175173E+00  0.141299E+00
  0.114499E+00  0.939252E-01  0.923776E-01  0.707547E-01  0.553633E-01  0.438640E-01
  0.353291E-01  0.289242E-01  0.239102E-01  0.200012E-01  0.170463E-01  0.156144E-01
  0.157955E-01  0.185347E-01  0.245540E-01  0.352987E-01  0.542486E-01  0.856148E-01
  0.137096E+00  0.203663E+00  0.278032E+00  0.348746E+00  0.386610E+00  0.378537E+00
  0.337282E+00  0.281195E+00  0.223304E+00  0.168090E+00  0.123203E+00  0.923776E-01
  0.911560E-01  0.652716E-01  0.481782E-01  0.364555E-01  0.282309E-01  0.226807E-01
  0.186220E-01  0.158515E-01  0.140344E-01  0.139107E-01  0.153843E-01  0.199101E-01
  0.280667E-01  0.429060E-01  0.682458E-01  0.113630E+00  0.184729E+00  0.278032E+00
  0.398746E+00  0.499441E+00  0.522756E+00  0.494405E+00  0.440805E+00  0.356885E+00
  0.268212E+00  0.193262E+00  0.132052E+00  0.911560E-01  0.899514E-01  0.611042E-01
  0.430632E-01  0.314933E-01  0.237450E-01  0.189011E-01  0.155481E-01  0.136943E-01
  0.128482E-01  0.136376E-01  0.161872E-01  0.222591E-01  0.324362E-01  0.506902E-01
  0.821888E-01  0.139843E+00  0.225725E+00  0.348746E+00  0.499441E+00  0.562399E+00
  0.513076E+00  0.486283E+00  0.491403E+00  0.422882E+00  0.306240E+00  0.211677E+00
  0.138933E+00  0.899514E-01  0.886060E-01  0.583200E-01  0.400371E-01  0.287534E-01
  0.213514E-01  0.170410E-01  0.143045E-01  0.131489E-01  0.129997E-01  0.145828E-01
  0.181427E-01  0.253556E-01  0.371492E-01  0.578544E-01  0.936296E-01  0.157780E+00
  0.251022E+00  0.386610E+00  0.522756E+00  0.513076E+00  0.409752E+00  0.425480E+00
  0.512497E+00  0.469428E+00  0.331138E+00  0.221145E+00  0.141953E+00  0.886060E-01
  0.864092E-01  0.566595E-01  0.387892E-01  0.278906E-01  0.208314E-01  0.169260E-01
  0.146944E-01  0.140788E-01  0.144887E-01  0.167904E-01  0.211497E-01  0.291868E-01
  0.420697E-01  0.637983E-01  0.100341E+00  0.164159E+00  0.254515E+00  0.378537E+00
  0.494405E+00  0.486283E+00  0.425480E+00  0.482048E+00  0.561877E+00  0.485994E+00
  0.331250E+00  0.218993E+00  0.139256E+00  0.864092E-01  0.829412E-01  0.557669E-01
  0.392704E-01  0.290415E-01  0.225378E-01  0.189390E-01  0.169847E-01  0.167420E-01
  0.176899E-01  0.204788E-01  0.253339E-01  0.339717E-01  0.472866E-01  0.686473E-01
  0.102647E+00  0.159594E+00  0.238567E+00  0.337282E+00  0.440805E+00  0.491403E+00
  0.512497E+00  0.561877E+00  0.558527E+00  0.439136E+00  0.300572E+00  0.203605E+00
  0.130136E+00  0.829412E-01  0.789245E-01  0.559804E-01  0.417720E-01  0.324814E-01
  0.267090E-01  0.234108E-01  0.217215E-01  0.217221E-01  0.231010E-01  0.262114E-01
  0.314946E-01  0.404193E-01  0.534525E-01  0.730226E-01  0.102151E+00  0.147309E+00
  0.210067E+00  0.281195E+00  0.356885E+00  0.422882E+00  0.469428E+00  0.485994E+00
  0.439136E+00  0.342477E+00  0.251380E+00  0.176158E+00  0.116211E+00  0.789245E-01
  0.752560E-01  0.578751E-01  0.467090E-01  0.389379E-01  0.341561E-01  0.312555E-01
  0.299067E-01  0.300114E-01  0.316658E-01  0.350339E-01  0.405628E-01  0.490273E-01
  0.611226E-01  0.777652E-01  0.100716E+00  0.132195E+00  0.175173E+00  0.223304E+00
  0.268212E+00  0.306240E+00  0.331138E+00  0.331250E+00  0.300572E+00  0.251380E+00
  0.196314E+00  0.142234E+00  0.101546E+00  0.752560E-01  0.727815E-01  0.620026E-01
  0.544323E-01  0.490887E-01  0.456085E-01  0.432838E-01  0.422934E-01  0.424961E-01
  0.443521E-01  0.478637E-01  0.534031E-01  0.608408E-01  0.709880E-01  0.835447E-01
  0.992426E-01  0.118229E+00  0.141299E+00  0.168090E+00  0.193262E+00  0.211677E+00
  0.221145E+00  0.218993E+00  0.203605E+00  0.176158E+00  0.142234E+00  0.111535E+00
  0.889487E-01  0.727815E-01  0.725121E-01  0.682595E-01  0.653396E-01  0.636946E-01
  0.624385E-01  0.615057E-01  0.611596E-01  0.614829E-01  0.631126E-01  0.660620E-01
  0.705476E-01  0.761050E-01  0.829080E-01  0.903020E-01  0.979666E-01  0.106102E+00
  0.114499E+00  0.123203E+00  0.132052E+00  0.138933E+00  0.141953E+00  0.139256E+00
  0.130136E+00  0.116211E+00  0.101546E+00  0.889487E-01  0.790904E-01  0.725121E-01
  0.739727E-01  0.765241E-01  0.802521E-01  0.838865E-01  0.868142E-01  0.887166E-01
  0.896325E-01  0.899546E-01  0.903727E-01  0.914093E-01  0.929583E-01  0.947799E-01
  0.963081E-01  0.971311E-01  0.967778E-01  0.953616E-01  0.939252E-01  0.923776E-01
  0.911560E-01  0.899514E-01  0.886060E-01  0.864092E-01  0.829412E-01  0.789245E-01
  0.752560E-01  0.727815E-01  0.725121E-01  0.739727E-01  0.540524E-01  0.563935E-01
  0.608008E-01  0.662204E-01  0.722801E-01  0.786112E-01  0.852122E-01  0.921991E-01
  0.100226E+00  0.109457E+00  0.119832E+00  0.129972E+00  0.136914E+00  0.139713E+00
  0.138960E+00  0.135277E+00  0.129200E+00  0.120347E+00  0.110242E+00  0.100487E+00
  0.915092E-01  0.829412E-01  0.745565E-01  0.666358E-01  0.600097E-01  0.553747E-01
  0.536288E-01  0.540524E-01  0.563935E-01  0.650247E-01  0.758787E-01  0.882317E-01
  0.101044E+00  0.112515E+00  0.122765E+00  0.131807E+00  0.139702E+00  0.146119E+00
  0.151076E+00  0.154253E+00  0.153126E+00  0.146605E+00  0.136034E+00  0.123093E+00
  0.109193E+00  0.949373E-01  0.818184E-01  0.709617E-01  0.623954E-01  0.557669E-01
  0.507771E-01  0.473888E-01  0.460813E-01  0.472068E-01  0.506704E-01  0.563935E-01
  0.608008E-01  0.758787E-01  0.949696E-01  0.116708E+00  0.136707E+00  0.153004E+00
  0.166680E+00  0.178157E+00  0.186530E+00  0.189206E+00  0.185045E+00  0.175899E+00
  0.163556E+00  0.147631E+00  0.128886E+00  0.109404E+00  0.910060E-01  0.749514E-01
  0.617650E-01  0.516590E-01  0.442462E-01  0.392704E-01  0.365556E-01  0.359050E-01
  0.376477E-01  0.420800E-01  0.496053E-01  0.608008E-01  0.662204E-01  0.882317E-01
  0.116708E+00  0.146389E+00  0.171993E+00  0.192918E+00  0.210027E+00  0.224124E+00
  0.232081E+00  0.229798E+00  0.215936E+00  0.192465E+00  0.166310E+00  0.141110E+00
  0.116783E+00  0.942249E-01  0.745150E-01  0.588693E-01  0.470842E-01  0.385108E-01
  0.325995E-01  0.290415E-01  0.276541E-01  0.285397E-01  0.323554E-01  0.394395E-01
  0.504333E-01  0.662204E-01  0.722801E-01  0.101044E+00  0.136707E+00  0.171993E+00
  0.202799E+00  0.223566E+00  0.237208E+00  0.255179E+00  0.268208E+00  0.260952E+00
  0.236128E+00  0.200391E+00  0.161891E+00  0.128848E+00  0.101517E+00  0.788374E-01
  0.604700E-01  0.465186E-01  0.364608E-01  0.294268E-01  0.249409E-01  0.225378E-01
  0.222826E-01  0.245800E-01  0.299899E-01  0.388423E-01  0.523702E-01  0.722801E-01
  0.786112E-01  0.112515E+00  0.153004E+00  0.192918E+00  0.223566E+00  0.227333E+00
  0.221399E+00  0.245636E+00  0.279567E+00  0.276533E+00  0.241718E+00  0.197157E+00
  0.151285E+00  0.113723E+00  0.858236E-01  0.646535E-01  0.486091E-01  0.368957E-01
  0.288057E-01  0.234133E-01  0.202960E-01  0.189390E-01  0.196717E-01  0.229164E-01
  0.293397E-01  0.396113E-01  0.552862E-01  0.786112E-01  0.852122E-01  0.122765E+00
  0.166680E+00  0.210027E+00  0.237208E+00  0.221399E+00  0.195441E+00  0.222098E+00
  0.271837E+00  0.273222E+00  0.231975E+00  0.183022E+00  0.135313E+00  0.974843E-01
  0.711265E-01  0.523401E-01  0.388155E-01  0.292917E-01  0.230885E-01  0.192295E-01
  0.172695E-01  0.169847E-01  0.187978E-01  0.230229E-01  0.304941E-01  0.420165E-01
  0.593045E-01  0.852122E-01  0.921991E-01  0.131807E+00  0.178157E+00  0.224124E+00
  0.255179E+00  0.245636E+00  0.222098E+00  0.238279E+00  0.268457E+00  0.254900E+00
  0.208798E+00  0.160472E+00  0.115345E+00  0.809067E-01  0.576666E-01  0.417202E-01
  0.308648E-01  0.235250E-01  0.190676E-01  0.166184E-01  0.158375E-01  0.167420E-01
  0.195850E-01  0.247371E-01  0.331778E-01  0.458307E-01  0.645461E-01  0.921991E-01
  0.100226E+00  0.139702E+00  0.186530E+00  0.232081E+00  0.268208E+00  0.279567E+00
  0.271837E+00  0.268457E+00  0.258547E+00  0.222992E+00  0.176806E+00  0.133102E+00
  0.936119E-01  0.649726E-01  0.459859E-01  0.332832E-01  0.248384E-01  0.193146E-01
  0.163095E-01  0.151650E-01  0.156441E-01  0.176899E-01  0.215541E-01  0.278802E-01
  0.376610E-01  0.517910E-01  0.718862E-01  0.100226E+00  0.109457E+00  0.146119E+00
  0.189206E+00  0.229798E+00  0.260952E+00  0.276533E+00  0.273222E+00  0.254900E+00
  0.222992E+00  0.182562E+00  0.142347E+00  0.104452E+00  0.727322E-01  0.508416E-01
  0.361234E-01  0.265508E-01  0.203589E-01  0.168386E-01  0.154234E-01  0.155982E-01
  0.173024E-01  0.204788E-01  0.254994E-01  0.330690E-01  0.442018E-01  0.598501E-01
  0.811488E-01  0.109457E+00  0.119832E+00  0.151076E+00  0.185045E+00  0.215936E+00
  0.236128E+00  0.241718E+00  0.231975E+00  0.208798E+00  0.176806E+00  0.142347E+00
  0.108560E+00  0.781027E-01  0.551553E-01  0.392907E-01  0.287004E-01  0.221555E-01
  0.181122E-01  0.163892E-01  0.163540E-01  0.178965E-01  0.208817E-01  0.253339E-01
  0.316987E-01  0.406951E-01  0.533407E-01  0.706237E-01  0.927450E-01  0.119832E+00
  0.129972E+00  0.154253E+00  0.175899E+00  0.192465E+00  0.200391E+00  0.197157E+00
  0.183022E+00  0.160472E+00  0.133102E+00  0.104452E+00  0.781027E-01  0.568909E-01
  0.414019E-01  0.306269E-01  0.238113E-01  0.197542E-01  0.180017E-01  0.183718E-01
  0.202350E-01  0.235890E-01  0.280613E-01  0.339717E-01  0.417347E-01  0.520842E-01
  0.658162E-01  0.838615E-01  0.105690E+00  0.129972E+00  0.136914E+00  0.153126E+00
  0.163556E+00  0.166310E+00  0.161891E+00  0.151285E+00  0.135313E+00  0.115345E+00
  0.936119E-01  0.727322E-01  0.551553E-01  0.414019E-01  0.314163E-01  0.249208E-01
  0.212023E-01  0.199725E-01  0.209993E-01  0.236262E-01  0.276524E-01  0.330480E-01
  0.395094E-01  0.472866E-01  0.565836E-01  0.681955E-01  0.825728E-01  0.996300E-01
  0.118255E+00  0.136914E+00  0.139713E+00  0.146605E+00  0.147631E+00  0.141110E+00
  0.128848E+00  0.113723E+00  0.974843E-01  0.809067E-01  0.649726E-01  0.508416E-01
  0.392907E-01  0.306269E-01  0.249208E-01  0.217167E-01  0.211906E-01  0.231156E-01
  0.269750E-01  0.329184E-01  0.406513E-01  0.495087E-01  0.589311E-01  0.686473E-01
  0.790080E-01  0.906471E-01  0.103599E+00  0.116846E+00  0.129204E+00  0.139713E+00
  0.138960E+00  0.136034E+00  0.128886E+00  0.116783E+00  0.101517E+00  0.858236E-01
  0.711265E-01  0.576666E-01  0.459859E-01  0.361234E-01  0.287004E-01  0.238113E-01
  0.212023E-01  0.211906E-01  0.239337E-01  0.292941E-01  0.377957E-01  0.491481E-01
  0.624767E-01  0.769431E-01  0.907929E-01  0.102647E+00  0.112701E+00  0.121687E+00
  0.129803E+00  0.135669E+00  0.138617E+00  0.138960E+00  0.135277E+00  0.123093E+00
  0.109404E+00  0.942249E-01  0.788374E-01  0.646535E-01  0.523401E-01  0.417202E-01
  0.332832E-01  0.265508E-01  0.221555E-01  0.197542E-01  0.199725E-01  0.231156E-01
  0.292941E-01  0.397763E-01  0.549349E-01  0.750232E-01  0.997079E-01  0.125059E+00
  0.145915E+00  0.159594E+00  0.165605E+00  0.165488E+00  0.161832E+00  0.155530E+00
  0.146432E+00  0.135277E+00  0.129200E+00  0.109193E+00  0.910060E-01  0.745150E-01
  0.604700E-01  0.486091E-01  0.388155E-01  0.308648E-01  0.248384E-01  0.203589E-01
